a_count	a_term	ab_count	ab_pmid_intersection	ab_pred_score	ab_pvalue	ab_sort_ratio	b_count	b_term	total_count
339882	Breast Cancer	622	[20609467, 28578601, 25366685, 21862407, 22915752, 22915751, 21161370, 31015319, 29202431, 24789362, 24063698, 26779812, 30589644, 20956982, 23810467, 30689707, 32029455, 27993796, 24827126, 19589159, 25888415, 21504625, 27381626, 23012300, 30518089, 28536297, 30880072, 30377213, 26100884, 22933245, 32243226, 24252502, 29867226, 29890363, 32771088, 30116283, 20145144, 30023007, 25634209, 20008842, 31754897, 34081848, 33119476, 23315029, 31191001, 32122376, 22145984, 22875744, 29096610, 31625002]	1.9066634004446887	0.0	0.23641201064234132	2631	olaparib	36691282
339882	Breast Cancer	164	[24269963, 24967516, 28259011, 26606967, 26766593, 28361465, 24879797, 24656976, 29414262, 24360619, 24423577, 30150398, 25025958, 27259714, 25191794, 31637013, 26631267, 30852761, 28757155, 26411409, 29955792, 27298406, 28108597, 24488143, 26547932, 25568875, 25342987, 24682654, 33480963, 26712117, 31267973, 33088681, 26799352, 31563805, 30665463, 28764748, 28923217, 27114895, 26557900, 25082874, 28236776, 32061303, 27872093, 24929675, 32217612, 31442103, 32223669, 26194424, 28969087, 28056739]	1.8467751112441135	3.1019805340944376e-274	0.703862660944206	233	ado-trastuzumab emtansine	36691282
339882	Breast Cancer	158	[30110579, 32029455, 30518089, 26652717, 32243226, 30116283, 31754897, 31461380, 26546619, 30563931, 30124753, 29615458, 30506138, 31625002, 29644491, 32828825, 29660759, 32215876, 28069724, 29093017, 31732654, 29238749, 32235451, 30542378, 31099663, 31303769, 28232952, 30912451, 28958991, 33710534, 31534547, 32162822, 30806045, 32717529, 31155832, 32195033, 28316110, 30255456, 31776133, 30067621, 31650727, 29158830, 32471249, 32158196, 30181424, 28893315, 32337496, 30359909, 32276934, 30860347]	1.6437651914523157	1.158358956220972e-208	0.398989898989899	396	talazoparib tosylate|talazoparib	36691282
339882	Breast Cancer	721	[22149876, 19346299, 18829560, 22565002, 19380449, 25231953, 24158787, 27217461, 24742739, 23377372, 16033851, 17047067, 27532364, 19687332, 23233719, 19860903, 26092818, 21730275, 20975068, 21358673, 26503204, 16731750, 18039566, 20145128, 26779371, 21107682, 27091708, 28314691, 25223482, 24615500, 16443261, 27893038, 29664714, 23988612, 29284708, 24267730, 26011489, 21876693, 23744866, 27883943, 22703543, 23625614, 22593441, 19127256, 24669015, 22764762, 23504821, 28270607, 28183140, 24957076]	1.3250206058856673	0.0	0.09216413140738847	7823	everolimus	36691282
339882	Breast Cancer	45	[26164151, 28473534, 26162914, 31852484, 31426673, 33513026, 32661909, 32912274, 31602686, 37888769, 38039056, 37146385, 36446866, 34694932, 36517522, 37046675, 38169749, 37004700, 37580832, 37060385, 36905762, 34798371, 35348779, 33589422, 38001722, 37314500, 34906954, 38211404, 37551949, 36229710, 36993871, 35584336, 37191763, 37871699, 35923930, 38102750, 35621343, 36341983, 37485921, 37983586, 36877283, 37143269, 36000362, 37318638, 37364222]	1.2581983905706857	3.9987094190196354e-84	0.8653846153846154	52	elacestrant dihydrochloride|elacestrant|RAD1901	36691282
339882	Breast Cancer	38	[28119295, 33480963, 32368385, 31656319, 33238772, 32487035, 33761116, 34115243, 34077236, 33447230, 31175130, 36729856, 34967814, 36397195, 35640077, 35035535, 36332179, 34916216, 36159262, 37170847, 24892840, 37878202, 36730303, 35892030, 36612034, 35418312, 35509453, 37409110, 34992090, 34829916, 36224475, 37428332, 34586103, 37046648, 36272249, 34159226, 36279803, 35024766]	1.2089397989464081	3.254205241919564e-68	0.7916666666666666	48	margetuximab-cmkb|margetuximab	36691282
339882	Breast Cancer	40	[31841354, 32035020, 32919527, 30860573, 30860570, 32294525, 32312891, 30595753, 33377972, 31836609, 32563561, 33995085, 32847835, 33863913, 32220884, 32713217, 33755436, 32359498, 32359497, 32359499, 37596288, 37093249, 36519303, 37725704, 37543694, 37256976, 37323538, 37046675, 36110891, 36508589, 36901954, 38216005, 32035019, 36241868, 37803350, 35671774, 37726304, 35398754, 37449963, 35026293]	1.1828369095901774	8.783714319096864e-60	0.5128205128205128	78	capivasertib	36691282
339882	Breast Cancer	20	[30786188, 32529410, 33168656, 33070624, 32563561, 32319232, 31189048, 33475293, 32713217, 34225076, 34176192, 34457184, 34320447, 33475287, 30827748, 34761708, 35728046, 31189049, 34807017, 35404158]	1.115876968304966	3.730261152716349e-38	0.8695652173913043	23	sacituzumab govitecan-hziy	36691282
339882	Breast Cancer	9	[32223669, 33753456, 32282173, 33629601, 34077236, 36780610, 36268293, 36360302, 35909271]	1.046488760923481	9.641180677938861e-16	0.6428571428571429	14	fam-trastuzumab deruxtecan-nxki	36691282
339882	Breast Cancer	302	[27138582, 32101663, 30475950, 30475947, 28801472, 33278935, 25856776, 30765258, 31194228, 32053137, 29146734, 29559561, 31194225, 27081325, 32278621, 25979549, 32067680, 29881714, 28346916, 29255938, 31747077, 33676601, 28205193, 28649648, 27900363, 31563517, 34219000, 28963773, 31036756, 32873927, 29214031, 32681091, 32880602, 32042863, 31160077, 32483359, 32113750, 32870473, 33015734, 30661652, 32060053, 29468855, 29020960, 33727258, 33443105, 31773720, 30287596, 29209571, 31907878, 32319232]	0.39305392730657107	8.172524020780278e-87	0.036941896024464835	8175	pembrolizumab	36691282
